17
16,  0, 0, 0, 0,  1275, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
15,  0, 0, 0, 0,  1140, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
14,  0, 0, 0, 0,  1048, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
13,  0, 0, 0, 0,   969, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
12,  0, 0, 0, 0,   883, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
11,  0, 0, 0, 0,   802, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
10,  0, 0, 0, 0,   740, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
 9,  0, 0, 0, 0,   696, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
 8,  0, 0, 0, 0,   653, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
 7,  0, 0, 0, 0,   604, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
 6,  0, 0, 0, 0,   564, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
 5,  0, 0, 0, 0,   524, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
 4,  0, 0, 0, 0,   499, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
 3,  0, 0, 0, 0,   463, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
 2,  0, 0, 0, 0,   426, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
 1,  0, 0, 0, 0,   388, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
 0,  0, 0, 0, 0,   266, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
